id,name,lastUpdateTime,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,today_input,total_confirm,total_suspect,total_heal,total_dead,total_severe,total_input
9577772,突尼斯,2021-12-18 10:36:03,0.0,,0.0,0.0,,,,720518,0,693471,25450,0,0.0
9507896,塞尔维亚,2021-12-18 10:36:03,1199.0,,2149.0,30.0,,,,1280644,0,1240267,12336,0,0.0
0,中国,2021-12-18 14:16:02,162.0,,33.0,0.0,,129.0,36.0,129592,0,119916,5698,0,10584.0
1,日本本土,2021-12-18 10:46:03,193.0,,128.0,2.0,,,,1729401,0,1709967,18378,0,0.0
2,泰国,2021-12-18 10:26:02,3537.0,,5459.0,41.0,,,,2185497,0,2120691,21325,0,0.0
3,新加坡,2021-12-18 10:26:02,412.0,,570.0,1.0,,,,275384,0,270353,809,0,0.0
4,韩国,2021-12-18 10:36:02,7434.0,,3839.0,73.0,,,,551551,0,448809,4591,0,0.0
5,澳大利亚,2021-12-18 10:46:03,3798.0,,1446.0,8.0,,,,242767,0,218104,2134,0,0.0
6,德国,2021-12-18 10:36:02,48375.0,,60800.0,452.0,,,,6757593,0,5679400,108606,0,0.0
7,美国,2021-12-18 10:26:02,163707.0,,66544.0,1653.0,,,,51610281,0,40474346,826719,0,0.0
8,马来西亚,2021-12-18 10:36:03,4362.0,,5098.0,18.0,,,,2711764,0,2625245,31044,0,0.0
9,越南,2021-12-18 10:26:02,15236.0,,31057.0,246.0,,,,1508473,0,1095518,29103,0,0.0
89566,圣巴泰勒米,2020-06-12 17:03:12,,,,,,,,6,0,6,0,0,
821,肯尼亚,2021-12-18 10:36:03,1609.0,,38.0,3.0,,,,260166,0,249192,5353,0,0.0
826,伊朗,2021-12-18 10:36:03,2196.0,,4836.0,46.0,,,,6167650,0,5995734,130992,0,0.0
827,以色列,2021-12-18 10:26:02,720.0,,0.0,0.0,,,,1354001,0,1338654,8230,0,0.0
828,毛利亚尼亚,2020-06-09 19:59:04,,,,,,,,16,0,6,2,0,
829,黎巴嫩,2021-12-18 10:36:02,1606.0,,2182.0,12.0,,,,697774,0,646262,8912,0,0.0
833,克罗地亚,2021-12-18 10:36:03,3778.0,,3875.0,54.0,,,,669940,0,634130,11879,0,0.0
834,奥地利,2021-12-18 10:36:02,2899.0,,5690.0,52.0,,,,1245232,0,1180605,13438,0,0.0
835,瑞士,2021-12-18 10:36:02,5397.0,,5574.0,24.0,,,,1169968,0,916036,11967,0,0.0
839,希腊,2021-12-18 10:36:03,4761.0,,3428.0,85.0,,,,1026902,0,946570,19736,0,0.0
95800,毛里求斯,2021-12-18 10:26:02,54.0,,42.0,0.0,,,,22869,0,21303,680,0,0.0
845,爱沙尼亚,2021-12-18 10:36:03,603.0,,607.0,5.0,,,,231117,0,215965,1874,0,0.0
846,北马其顿,2021-12-18 10:36:03,327.0,,325.0,16.0,,,,220794,0,207563,7794,0,0.0
850,白俄罗斯,2021-12-18 10:36:03,1644.0,,1828.0,17.0,,,,681517,0,672829,5355,0,0.0
851,立陶宛,2021-12-18 10:36:02,1558.0,,1657.0,8.0,,,,499262,0,464622,7069,0,0.0
852,阿塞拜疆,2021-12-18 10:36:03,755.0,,1671.0,18.0,,,,608815,0,583914,8167,0,0.0
875097,美属维尔京群岛,2020-06-12 17:06:26,,,,,,,,72,0,46,6,0,
95826,蒙古,2020-06-15 13:26:49,,,,,,,,197,0,98,0,0,
872,乌克兰,2021-12-18 10:36:03,8899.0,,21650.0,328.0,,,,3597046,0,3306465,92641,0,0.0
874,波兰,2021-12-18 10:36:03,20027.0,,24693.0,566.0,,,,3923472,0,3386221,90872,0,0.0
879,波黑,2021-12-18 10:26:02,488.0,,0.0,30.0,,,,284272,0,192218,13121,0,0.0
80902,蒙特塞拉特,2020-06-12 17:02:32,,,,,,,,11,0,10,1,0,
880,南非,2021-12-18 10:26:02,20713.0,,20498.0,35.0,,,,3276529,0,2975417,90297,0,0.0
95198,布隆迪,2020-06-15 14:48:50,,,,,,,,85,0,45,1,0,
95215522,南苏丹,2021-12-18 10:36:03,260.0,,38.0,0.0,,,,13309,0,12614,133,0,0.0
893,马耳他,2021-12-18 10:26:02,221.0,,153.0,0.0,,,,41280,0,38797,471,0,0.0
896,摩尔多瓦,2021-12-18 10:36:02,440.0,,323.0,16.0,,,,371850,0,356929,9466,0,0.0
897,保加利亚,2021-12-18 10:46:03,1614.0,,1416.0,81.0,,,,723433,0,598212,30014,0,0.0
898,孟加拉,2021-12-18 10:36:03,191.0,,145.0,2.0,,,,1580750,0,1545259,28043,0,0.0
899,阿尔巴尼亚,2020-06-15 10:20:56,,0.0,,,0.0,,,1521,0,1044,36,0,
950000,巴勒斯坦,2021-12-18 10:36:02,333.0,,363.0,4.0,,,,435806,0,427253,4594,0,0.0
95kml,科摩罗,2020-06-15 13:47:09,,,,,,,,176,0,114,2,0,
953333,阿富汗,2021-12-18 10:26:02,9.0,,0.0,0.0,,,,157734,0,145507,7332,0,0.0
95888822,沙特阿拉伯,2021-12-18 10:36:03,80.0,,92.0,2.0,,,,550622,0,539885,8860,0,0.0
9511123,新西兰,2021-12-18 10:36:02,79.0,,194.0,1.0,,,,13317,0,11165,49,0,0.0
95333,塔吉克斯坦,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,17095,0,16966,124,0,0.0
83356,泽西岛,2020-06-15 13:25:33,,,,,,,,313,0,292,15,0,0.0
954467,叙利亚,2020-06-15 13:51:09,,0.0,,,0.0,,,177,0,74,6,0,
95327,巴拿马,2021-12-18 10:36:03,447.0,,274.0,1.0,,,,482677,0,471413,7398,0,0.0
95329,古巴,2021-12-18 10:36:02,73.0,,60.0,0.0,,,,963958,0,955259,8313,0,0.0
9511111,尼日利亚,2021-12-18 10:26:02,1584.0,,28.0,1.0,,,,222655,0,211373,2984,0,0.0
95858585,摩洛哥,2021-12-18 10:46:03,209.0,,232.0,2.0,,,,952398,0,936277,14804,0,0.0
9500222,塞内加尔,2021-12-18 10:36:03,14.0,,6.0,0.0,,,,74129,0,72191,1886,0,0.0
95118,老挝,2020-06-15 14:24:59,,,,,,,,19,0,19,0,0,
95350,巴哈马,2021-12-18 10:46:03,24.0,,17.0,0.0,,,,22995,0,21683,713,0,0.0
84226,马约特岛,2021-12-18 10:36:02,41.0,,0.0,0.0,,,,21180,0,2964,185,0,0.0
954444,斯洛文尼亚,2021-12-18 10:36:03,1278.0,,1727.0,12.0,,,,446506,0,421617,5464,0,0.0
95103,卢森堡,2021-12-18 10:26:02,349.0,,565.0,1.0,,,,96108,0,89457,898,0,0.0
95106,爱尔兰,2021-12-18 10:36:02,3595.0,,3632.0,0.0,,,,644143,0,505210,5835,0,0.0
95102,厄瓜多尔,2021-12-18 10:36:03,715.0,,0.0,7.0,,,,536129,0,443880,33593,0,0.0
957777,捷克,2021-12-18 10:36:03,9488.0,,428.0,45.0,,,,2388253,0,2108335,35046,0,0.0
9522222,匈牙利,2021-12-18 10:46:03,4977.0,,10165.0,154.0,,,,1218295,0,1026254,37530,0,0.0
8101,法属圭亚那,2021-12-18 10:46:03,42.0,,0.0,1.0,,,,46732,0,11254,336,0,0.0
8102,多哥共和国,2020-06-15 11:45:39,,,,,,,,530,0,291,13,0,0.0
8100,哥斯达黎加,2021-12-18 10:36:02,110.0,,158.0,4.0,,,,568538,0,559654,7340,0,0.0
8105,文莱,2021-12-18 10:26:02,9.0,,16.0,0.0,,,,15385,0,15074,98,0,0.0
8103,法罗群岛,2020-06-15 13:46:38,,,,,,,,187,0,187,0,0,0.0
8104,马提尼克岛,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,46700,0,104,749,0,0.0
95120,荷兰,2021-12-18 10:36:03,15367.0,,20705.0,60.0,,,,2952128,0,2334922,20370,0,0.0
951234567,巴西,2021-12-18 10:36:02,4079.0,,0.0,126.0,,,,22209020,0,21414318,617647,0,0.0
8115,洪都拉斯,2021-12-18 10:36:03,50.0,,408.0,4.0,,,,378735,0,123190,10428,0,0.0
95394,乌拉圭,2021-12-18 10:36:03,317.0,,221.0,1.0,,,,403899,0,395155,6150,0,0.0
95390,秘鲁,2021-12-18 10:06:02,1724.0,,0.0,84.0,,,,2260180,0,1720665,202076,0,0.0
956666,智利,2021-12-18 10:36:03,1433.0,,2074.0,39.0,,,,1789109,0,1693803,38812,0,0.0
95389,格陵兰,2021-12-18 10:36:03,32.0,,8.0,0.0,,,,1969,0,1736,0,0,0.0
95382,圣巴托洛谬岛,2020-06-12 17:03:05,,,,,,,,6,0,6,0,0,
950101010,马尔代夫,2021-12-18 10:46:03,104.0,,59.0,0.0,,,,93733,0,91405,259,0,0.0
95384,委内瑞拉,2021-12-18 10:26:02,386.0,,405.0,7.0,,,,440784,0,429050,5272,0,0.0
8134,毛里塔尼亚,2021-12-18 10:36:03,26.0,,41.0,0.0,,,,39990,0,38670,852,0,0.0
8135,纳米比亚,2020-06-15 00:00:31,,,,,,,,31,0,17,0,0,
8132,法属留尼汪岛,2020-06-15 13:04:24,,,,,,,,487,0,447,1,0,0.0
8133,波多黎各,2020-06-13 11:26:34,0.0,0.0,0.0,0.0,0.0,,0.0,5536,0,0,146,0,0.0
95732,加纳,2021-12-18 10:36:02,0.0,,0.0,0.0,,,,131911,0,129683,1255,0,0.0
8136,赤道几内亚,2021-12-18 10:36:02,1.0,,1.0,0.0,,,,13618,0,13407,175,0,0.0
8130,几内亚,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,30814,0,29776,388,0,0.0
8131,卢旺达,2021-12-18 10:36:03,153.0,,0.0,0.0,,,,101183,0,45522,1344,0,0.0
80001,格林纳达,2020-06-15 00:00:31,,,,,,,,23,0,22,0,0,
8129,斯威士兰,2021-12-18 10:46:03,1034.0,,507.0,3.0,,,,58876,0,47097,1258,0,0.0
8145,坦桑尼亚,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,26483,0,0,734,0,0.0
8146,贝宁,2021-12-18 10:46:03,0.0,,0.0,0.0,,,,24907,0,24705,161,0,0.0
8143,刚果（金）,2021-12-18 10:36:03,1060.0,,0.0,0.0,,,,64448,0,50930,1126,0,0.0
8144,中非共和国,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,11961,0,6859,101,0,0.0
8147,利比里亚,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,5844,0,5535,287,0,0.0
8148,索马里,2021-12-18 10:36:02,95.0,,86.0,0.0,,,,23169,0,12903,1333,0,0.0
95123456,塞拉利昂,2021-12-18 10:46:03,18.0,,0.0,0.0,,,,6452,0,0,121,0,0.0
95XXXX,乍得,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,5701,0,4874,181,0,0.0
8152,赞比亚,2021-12-18 10:36:03,1294.0,,77.0,1.0,,,,214433,0,206877,3674,0,0.0
8151,巴巴多斯,2020-06-15 13:01:51,,,,,,,,96,0,83,7,0,
95mali,马里,2021-12-18 10:36:03,126.0,,123.0,3.0,,,,19064,0,15729,637,0,0.0
958888,阿根廷,2021-12-18 10:36:02,5648.0,,3100.0,18.0,,,,5382290,0,5228552,116892,0,0.0
81113,法属波利尼西亚,2020-06-15 00:00:31,,,,,,,,60,0,60,0,0,
9584332,巴林,2021-12-18 10:46:03,52.0,,36.0,0.0,,,,278309,0,276494,1394,0,0.0
8168,莫桑比克,2021-12-18 10:36:03,1382.0,,33.0,0.0,,,,158111,0,150239,1948,0,0.0
95747,喀麦隆,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,107662,0,105307,1836,0,0.0
8165,乌干达,2021-12-18 10:36:03,209.0,,22.0,1.0,,,,128509,0,97949,3272,0,0.0
8166,厄立特里亚,2020-06-12 16:57:11,,,,,,,,41,0,39,0,0,
95983,刚果（布）,2021-12-18 10:26:02,0.0,,0.0,0.0,,,,19179,0,12421,365,0,0.0
8162,津巴布韦,2021-12-18 10:46:03,3263.0,,1944.0,8.0,,,,189567,0,134081,4779,0,0.0
956475,丹麦,2021-12-18 10:46:03,11194.0,,4547.0,3.0,,,,600468,0,498709,3054,0,0.0
81344,阿鲁巴,2021-12-18 10:36:02,35.0,,17.0,2.0,,,,16751,0,16324,180,0,0.0
95776,斐济,2021-12-18 10:36:03,12.0,,9.0,0.0,,,,52623,0,51196,697,0,0.0
8172,伯利兹,2021-12-18 10:36:03,29.0,,88.0,0.0,,,,31246,0,30110,589,0,0.0
8173,缅甸,2021-12-18 10:26:02,217.0,,374.0,7.0,,,,527931,0,504856,19208,0,0.0
9568067,塞浦路斯,2021-12-18 10:46:03,695.0,,0.0,1.0,,,,144205,0,124370,617,0,0.0
81134,关岛,2020-06-14 00:00:31,,,,,,,,183,0,143,5,0,0.0
888779,科索沃,2020-06-15 10:21:59,,,,,,,,1326,0,921,31,0,0.0
95860612,圣皮埃尔岛和密克隆岛,2020-06-12 17:03:41,,,,,,,,1,0,1,0,0,0.0
95251456,吉尔吉斯斯坦,2021-12-18 10:36:03,29.0,,39.0,2.0,,,,184123,0,179205,2779,0,0.0
8197,博茨瓦纳,2020-06-15 00:00:31,,0.0,,,0.0,,,60,0,24,1,0,
95309,尼日尔,2021-12-18 10:46:03,0.0,,0.0,0.0,,,,7185,0,6879,271,0,0.0
95305,苏里南,2021-12-18 10:26:02,38.0,,1.0,1.0,,,,51361,0,48874,1180,0,0.0
95306,佛得角,2021-12-18 10:36:02,16.0,,8.0,0.0,,,,38557,0,38100,351,0,0.0
95786,萨尔瓦多,2021-12-18 10:36:03,53.0,,396.0,1.0,,,,121437,0,105385,3803,0,0.0
95303,圭亚那,2020-06-15 13:51:31,,0.0,,,0.0,,,159,0,99,12,0,
95787,尼加拉瓜,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,17391,0,4225,210,0,0.0
95783,冈比亚,2020-06-15 00:00:31,,0.0,,,0.0,,,28,0,24,1,0,
9523416782,东帝汶,2020-06-12 16:58:23,,,,,,,,24,0,24,0,0,
950777,巴基斯坦,2021-12-18 10:36:02,277.0,,243.0,14.0,,,,1290491,0,1252157,28863,0,0.0
9577890,埃及,2021-12-18 10:26:02,910.0,,700.0,43.0,,,,373509,0,310749,21277,0,0.0
9577665,科威特,2021-12-18 10:46:03,81.0,,30.0,0.0,,,,413972,0,411030,2466,0,0.0
95903,斯洛伐克,2021-12-18 10:26:02,4497.0,,15169.0,113.0,,,,798663,0,697019,15843,0,0.0
95904,直布罗陀,2021-12-18 10:36:02,47.0,,5.0,0.0,,,,7730,0,7273,100,0,0.0
959333,摩纳哥,2020-06-16 00:00:31,,,,,,,,99,0,93,4,0,
9509765,巴拉圭,2021-12-18 10:26:02,80.0,,63.0,5.0,,,,464176,0,446885,16528,0,0.0
856671,荷属安的列斯,2020-06-12 16:58:47,,,,,,,,22,0,15,1,0,
95711,多米尼克,2020-06-15 00:00:31,,,,,,,,18,0,16,0,0,
95703,乌兹别克斯坦,2021-12-18 10:36:02,217.0,,201.0,4.0,,,,196739,0,193478,1453,0,0.0
95293,黑山,2021-12-18 10:26:02,198.0,,224.0,5.0,,,,160655,0,156302,2372,0,0.0
95294,危地马拉,2021-12-18 10:36:03,254.0,,260.0,4.0,,,,623449,0,606638,16065,0,0.0
95290,加蓬,2021-12-18 10:36:02,62.0,,398.0,0.0,,,,37743,0,35488,285,0,0.0
95291,苏丹,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,45112,0,36009,3252,0,0.0
87435,利比亚,2021-12-18 10:36:02,559.0,,918.0,6.0,,,,381023,0,368854,5589,0,0.0
95287,圣马丁岛,2020-06-15 14:48:56,,,,,,,,77,0,61,15,0,
95046,土耳其,2021-12-18 10:36:02,18141.0,,24245.0,190.0,,,,9136565,0,8737174,80053,0,0.0
95047,巴布亚新几内亚,2020-06-12 17:02:54,,,,,,,,8,0,8,0,0,
95000011,多米尼加,2021-12-18 10:36:02,252.0,,339.0,2.0,,,,411266,0,405494,4222,0,0.0
95076,约旦,2021-12-18 10:36:02,3705.0,,4737.0,33.0,,,,1031549,0,956274,12151,0,0.0
9532556,亚美尼亚,2021-12-18 10:36:03,193.0,,510.0,11.0,,,,343350,0,327539,7885,0,0.0
811192,圣基茨和尼维斯,2020-06-12 17:01:29,,,,,,,,15,0,15,0,0,
89665,瓜德罗普,2020-06-15 13:49:44,,0.0,,,0.0,,,171,0,157,14,0,
94367,安提瓜和巴布达,2021-12-18 10:26:02,8.0,,3.0,0.0,,,,4186,0,4036,117,0,0.0
95215,玻利维亚,2021-12-18 10:36:03,2119.0,,1351.0,19.0,,,,560684,0,508522,19391,0,0.0
95693,哥伦比亚,2021-12-18 10:36:02,1803.0,,1573.0,50.0,,,,5103269,0,4943964,129345,0,0.0
879903,圣文森特和格林纳丁斯,2020-06-12 16:57:52,,,,,,,,27,0,25,0,0,
84326,圣卢西亚,2020-06-12 16:59:25,,,,,,,,19,0,18,0,0,
10,法国,2021-12-18 10:36:03,58128.0,,37030.0,162.0,,,,8518840,0,7467229,121333,0,0.0
11,阿联酋,2021-12-18 10:36:03,234.0,,127.0,0.0,,,,743586,0,738387,2151,0,0.0
12,加拿大,2021-12-18 10:26:02,8908.0,,4143.0,20.0,,,,1866907,0,1788221,30032,0,0.0
13,印度,2021-12-18 13:26:08,7145.0,,7886.0,289.0,,,,34733194,0,34162765,477158,0,0.0
14,英国,2021-12-18 10:36:02,93045.0,,39284.0,111.0,,,,11190354,0,9697659,147048,0,0.0
15,意大利,2021-12-18 10:26:02,28632.0,,14457.0,120.0,,,,5336795,0,4869406,135421,0,0.0
16,俄罗斯,2021-12-18 10:36:03,27743.0,,37437.0,1080.0,,,,10159389,0,8914225,295104,0,0.0
17,菲律宾,2021-12-18 10:46:03,582.0,,494.0,74.0,,,,2837464,0,2776727,50570,0,0.0
18,芬兰,2021-12-18 10:46:03,2079.0,,0.0,0.0,,,,213318,0,46000,1446,0,0.0
19,尼泊尔,2021-12-18 10:46:03,269.0,,270.0,3.0,,,,825445,0,808353,11570,0,0.0
95682,葡萄牙,2021-12-18 10:36:03,4644.0,,3886.0,24.0,,,,1215774,0,1126627,18741,0,0.0
95200,也门,2021-12-18 10:36:03,6.0,,2.0,1.0,,,,10092,0,6960,1974,0,0.0
954356,塞舌尔,2020-06-15 00:00:31,,,,,,,,11,0,11,0,0,
20,西班牙,2021-12-18 10:26:02,33359.0,,3218.0,41.0,,,,5455527,0,4968287,88708,0,0.0
21,斯里兰卡,2021-12-18 10:36:03,715.0,,341.0,22.0,,,,578439,0,546839,14720,0,0.0
9509,阿尔及利亚,2021-12-18 10:46:03,299.0,,194.0,4.0,,,,214044,0,147263,6175,0,0.0
22,柬埔寨,2021-12-18 10:46:03,8.0,,12.0,3.0,,,,120405,0,116771,3001,0,0.0
95239,海地,2021-12-18 10:36:02,0.0,,0.0,0.0,,,,25907,0,22583,765,0,0.0
23,瑞典,2021-12-18 10:26:02,0.0,,1206.0,0.0,,,,1250885,0,1172371,15197,0,0.0
95237,特里尼达和多巴哥,2020-06-15 14:48:06,,0.0,,,0.0,,,123,0,109,8,0,
95jibuti,吉布提,2021-12-18 10:46:03,1.0,,0.0,0.0,,,,13527,0,13304,189,0,0.0
9512314,圣多美与普林西比,2020-06-15 11:44:39,0.0,0.0,0.0,0.0,0.0,,0.0,659,0,176,12,0,0.0
953487,布基纳法索,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,16672,0,15926,296,0,0.0
954332,比利时,2021-12-18 13:26:07,10040.0,,9377.0,34.0,,,,1990160,0,1487522,27763,0,0.0
9534324,伊拉克,2021-12-18 10:36:03,357.0,,688.0,12.0,,,,2090026,0,2058994,24042,0,0.0
95000111,马拉维,2021-12-18 10:36:03,536.0,,35.0,0.0,,,,63944,0,59075,2311,0,0.0
95010,冰岛,2021-12-18 10:36:03,188.0,,114.0,0.0,,,,20232,0,18644,36,0,0.0
95jnybs,几内亚比绍,2021-12-18 10:36:03,0.0,,0.0,0.0,,,,6455,0,6287,149,0,0.0
953333666,拉脱维亚,2021-12-18 10:36:03,841.0,,1400.0,11.0,,,,265806,0,251877,4430,0,0.0
9512111,不丹,2020-06-15 14:49:07,,0.0,,,0.0,,,66,0,21,0,0,
957873,挪威,2021-12-18 10:36:02,4689.0,,0.0,2.0,,,,343697,0,88952,1204,0,0.0
9524546,印度尼西亚,2021-12-18 10:46:03,291.0,,205.0,7.0,,,,4260148,0,4111250,143986,0,0.0
956789,安哥拉,2021-12-18 10:26:02,112.0,,56.0,1.0,,,,65760,0,63691,1738,0,0.0
87656,开曼群岛,2020-06-15 13:46:13,,,,,,,,187,0,115,1,0,
95844,埃塞俄比亚,2021-12-18 10:36:03,617.0,,80.0,4.0,,,,375019,0,350777,6859,0,0.0
95879,梵蒂冈,2020-06-15 00:00:31,,,,,,,,12,0,12,0,0,
95632,科特迪瓦,2021-12-18 10:36:02,34.0,,26.0,0.0,,,,62032,0,61070,706,0,0.0
95634,卡塔尔,2021-12-18 10:26:02,164.0,,238.0,0.0,,,,246188,0,243218,614,0,0.0
95411,莱索托,2020-06-12 17:03:24,,,,,,,,4,0,2,0,0,
950611,格鲁吉亚,2021-12-18 10:46:03,2979.0,,3470.0,53.0,,,,904181,0,852560,12971,0,0.0
96745,墨西哥,2021-12-18 10:36:03,2627.0,,2041.0,169.0,,,,3927265,0,3281944,297356,0,0.0
95891,圣马力诺,2021-12-18 10:26:02,407.0,,181.0,1.0,,,,7007,0,6159,95,0,0.0
95400,哈萨克斯坦,2021-12-18 10:26:02,546.0,,577.0,7.0,,,,981981,0,951686,12903,0,0.0
95643,安道尔,2021-12-18 10:36:02,0.0,,0.0,0.0,,,,20549,0,18285,134,0,0.0
95886,牙买加,2021-12-18 10:46:03,45.0,,37.0,8.0,,,,91972,0,63661,2441,0,0.0
82333,格恩西岛,2020-06-15 13:26:03,,,,,,,,252,0,238,13,0,
95677,罗马尼亚,2021-12-18 10:26:02,743.0,,1344.0,40.0,,,,1796973,0,1723129,58079,0,0.0
95436,阿曼,2021-12-18 10:36:02,0.0,,0.0,0.0,,,,304783,0,300122,4113,0,0.0
95672,列支敦士登,2020-06-15 14:25:46,,,,,,,,82,0,55,1,0,
9547021,马达加斯加,2021-12-18 00:00:49,0.0,,0.0,0.0,,,,45794,0,43393,980,0,0.0
